Мои данные в UTC Должны соотвествовать (-4 часа или 24 периода назад) данным из set.csv. Соотвественно мой запрос
http://localhost:8080/api/create?date=2016-06-26&interval=23
эквивалентен данным 2016-06-26,0 из set.csv.

{
  "Inputs": {
    "input": {
      "ColumnNames": [
        "polygon",
        "date",
        "interval",
        "ev_rain",
        "ev_snow",
        "precip_probability",
        "precip_intensity",
        "temp",
        "humidity",
        "Intouchs_0",
        "Intouchs_1",
        "Intouchs_2",
        "Intouchs_3",
        "Intouchs_4",
        "Intouchs_5",
        "Intouchs_6",
        "Intouchs_7",
        "Intouchs_8",
        "Intouchs_9",
        "Intouchs_10",
        "Intouchs_11",
        "intouchs_lag_144_1",
        "intouchs_lag_144_2",
        "intouchs_lag_144_3",
        "intouchs_lag_144_4",
        "intouchs_lag_144_5",
        "intouchs_lag_144_6",
        "intouchs_lag_144_7"
      ],
      "Values": [
        [
          "1",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "27.098072562358286",
          "0.7583673469387753",
          "1",
          "2",
          "3",
          "3",
          "7",
          "4",
          "5",
          "5",
          "5",
          "4",
          "4",
          "3",
          "2",
          "2",
          "1",
          "0",
          "0",
          "1",
          "2"
        ],
        [
          "2",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "27.184467120181402",
          "0.7618367346938774",
          "1",
          "3",
          "3",
          "6",
          "5",
          "9",
          "6",
          "1",
          "4",
          "6",
          "8",
          "8",
          "3",
          "1",
          "2",
          "3",
          "0",
          "2",
          "3"
        ],
        [
          "3",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "27.026870748299334",
          "0.7585714285714286",
          "5",
          "4",
          "8",
          "5",
          "3",
          "2",
          "3",
          "7",
          "11",
          "9",
          "7",
          "8",
          "5",
          "3",
          "3",
          "2",
          "2",
          "5",
          "7"
        ],
        [
          "4",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "27.014965986394554",
          "0.7644897959183671",
          "7",
          "5",
          "6",
          "8",
          "8",
          "5",
          "5",
          "5",
          "8",
          "8",
          "7",
          "5",
          "6",
          "2",
          "2",
          "8",
          "2",
          "4",
          "7"
        ],
        [
          "5",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "27.032766439909302",
          "0.7604081632653061",
          "18",
          "20",
          "31",
          "20",
          "27",
          "24",
          "25",
          "30",
          "21",
          "32",
          "23",
          "24",
          "14",
          "7",
          "14",
          "10",
          "11",
          "13",
          "19"
        ],
        [
          "6",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "26.985600907029472",
          "0.7624489795918366",
          "30",
          "42",
          "33",
          "37",
          "41",
          "31",
          "30",
          "28",
          "33",
          "26",
          "39",
          "40",
          "39",
          "27",
          "20",
          "23",
          "19",
          "21",
          "34"
        ],
        [
          "7",
          "2016-06-26",
          "23",
          "0",
          "0",
          "0",
          "0",
          "26.939682539682547",
          "0.7585714285714286",
          "20",
          "23",
          "16",
          "16",
          "16",
          "15",
          "16",
          "10",
          "11",
          "12",
          "19",
          "15",
          "20",
          "7",
          "12",
          "10",
          "7",
          "11",
          "10"
        ],
        [
